Student_ID,Gender,Age,District,School_Type,Study_Hours_per_Week,Attendance,Parent_Education,Family_Income_BDT,Internet_Access,Private_Tuition,Previous_GPA,SSC_Result,HSC_Result
540,Female,15,Sylhet,Public,21,65,Graduate,40979,Yes,No,3.39,4.29,3.95
532,Female,16,Barisal,Private,5,78,Graduate,10507,Yes,No,4.73,3.62,3.68
619,Male,16,Sylhet,Public,9,69,Secondary,48871,No,No,4.39,4.81,4.85
695,Female,15,Rajshahi,Private,25,81,Graduate,38112,Yes,No,4.07,4.92,4.34
927,Male,15,Rajshahi,Public,28,77,Graduate,42264,No,Yes,4.47,3.99,3.33
339,Female,16,Mymensingh,Private,18,98,Higher Secondary,59052,No,No,3.05,4.27,3.65
52,Female,15,Rangpur,Public,28,95,Primary,41918,Yes,No,4.99,4.25,4.51
508,Male,16,Barisal,Public,12,85,Secondary,45328,Yes,Yes,4.64,3.98,4.61
517,Female,17,Rangpur,Public,9,94,Graduate,18921,No,No,4.17,4.59,4.37
921,Male,17,Khulna,Public,22,99,Primary,40024,No,Yes,3.18,4.65,3.1
782,Male,18,Chattogram,Public,25,66,Secondary,15730,No,No,4.05,3.89,3.94
265,Male,16,Barisal,Private,20,86,Graduate,52079,Yes,No,4.89,4.99,4.32
818,Male,17,Rangpur,Private,14,90,Primary,15974,No,Yes,3.42,4.15,3.69
711,Male,15,Chattogram,Private,8,82,Primary,38091,No,No,3.33,4.5,3.25
683,Male,15,Rajshahi,Public,17,91,Graduate,54439,Yes,Yes,4.55,4.49,3.33
833,Male,18,Khulna,Private,21,98,Graduate,11073,Yes,No,4.46,4.29,3.54
519,Female,18,Barisal,Private,29,61,Higher Secondary,55512,Yes,No,3.64,3.66,4.57
448,Female,18,Rangpur,Public,10,82,Secondary,48367,Yes,No,3.09,4.39,3.91
19,Female,18,Dhaka,Private,15,73,Graduate,45113,Yes,No,4.47,4.41,4.78
716,Female,18,Rangpur,Private,17,96,Higher Secondary,39850,Yes,Yes,4.2,4.1,4.59
484,Female,15,Mymensingh,Public,9,79,Higher Secondary,24693,No,Yes,4.75,4.88,4.46
569,Male,17,Rajshahi,Private,20,68,Higher Secondary,31061,No,Yes,3.03,4.8,3.98
434,Female,18,Rangpur,Public,28,86,Primary,21826,No,No,3.9,4.6,3.02
368,Female,16,Khulna,Private,6,91,Graduate,45912,Yes,No,4.69,3.98,4.17
84,Female,18,Barisal,Public,6,76,Higher Secondary,30323,No,Yes,3.42,4.28,4.05
62,Male,15,Barisal,Private,22,61,Graduate,13982,Yes,Yes,4.39,4.38,4.62
639,Female,15,Barisal,Private,12,96,Higher Secondary,50388,Yes,Yes,3.01,4.65,4.05
273,Female,17,Dhaka,Private,10,77,Secondary,19615,Yes,No,4.76,4.57,3.37
286,Male,16,Mymensingh,Private,25,93,Primary,30013,No,No,3.11,4.56,3.78
361,Female,16,Mymensingh,Private,7,81,Graduate,57291,No,Yes,3.06,4.2,4.57
355,Female,16,Barisal,Public,28,84,Primary,17493,Yes,No,5.0,4.57,4.58
457,Female,16,Sylhet,Public,12,78,Secondary,51750,No,Yes,3.95,4.17,3.88
279,Male,15,Khulna,Private,27,82,Secondary,30173,Yes,Yes,3.88,4.6,4.5
13,Male,16,Barisal,Public,10,76,Primary,57365,No,No,3.28,3.89,4.7
183,Female,18,Rangpur,Public,27,67,Secondary,28613,No,Yes,3.6,3.74,4.5
369,Male,15,Khulna,Public,13,93,Higher Secondary,23990,No,Yes,3.28,4.95,3.52
882,Female,16,Khulna,Private,6,62,Primary,47016,Yes,Yes,4.3,4.55,4.44
616,Male,17,Rajshahi,Public,11,95,Secondary,37843,Yes,Yes,4.58,4.13,4.75
224,Female,17,Khulna,Public,10,79,Higher Secondary,17206,Yes,No,4.45,4.3,4.25
573,Male,16,Dhaka,Private,13,69,Higher Secondary,34594,No,Yes,3.9,4.44,3.04
971,Female,15,Rajshahi,Private,8,88,Secondary,42966,Yes,Yes,4.35,3.94,4.58
654,Male,17,Khulna,Public,7,60,Primary,25310,No,No,3.38,4.22,4.34
546,Female,18,Dhaka,Public,11,91,Graduate,34495,Yes,No,4.7,4.6,3.81
583,Female,15,Chattogram,Private,21,94,Graduate,36123,No,Yes,3.02,4.94,4.96
634,Male,17,Rajshahi,Private,15,80,Graduate,52614,Yes,No,4.91,4.32,4.95
177,Male,17,Rajshahi,Private,22,90,Secondary,50130,No,Yes,3.01,3.93,3.68
666,Male,16,Khulna,Private,25,80,Graduate,53129,Yes,No,4.98,4.89,3.66
674,Female,15,Sylhet,Private,10,60,Graduate,21279,Yes,No,4.73,3.57,4.21
586,Male,16,Chattogram,Public,28,87,Secondary,29878,Yes,No,3.66,4.1,3.11
874,Male,16,Rajshahi,Private,6,71,Primary,27632,No,No,3.71,4.75,3.62
394,Female,16,Rangpur,Private,13,82,Secondary,43066,No,Yes,3.03,3.56,4.68
164,Female,16,Rajshahi,Public,18,86,Primary,33238,No,Yes,3.98,3.77,4.92
249,Male,16,Mymensingh,Public,23,95,Graduate,34209,Yes,No,4.25,4.58,4.46
635,Female,15,Chattogram,Private,21,61,Graduate,22720,Yes,Yes,3.14,4.35,4.52
886,Male,16,Khulna,Private,19,91,Secondary,22632,No,Yes,4.5,3.51,3.31
670,Male,18,Sylhet,Private,14,78,Primary,52674,Yes,No,3.38,4.11,4.8
376,Female,15,Rajshahi,Public,21,76,Primary,16828,Yes,No,3.43,4.12,4.87
413,Female,15,Chattogram,Private,23,91,Primary,34489,Yes,Yes,4.29,4.02,3.12
75,Male,15,Rangpur,Public,13,88,Higher Secondary,14933,No,No,4.62,4.09,4.67
114,Female,17,Dhaka,Private,18,81,Higher Secondary,43045,No,No,3.39,3.9,3.01
599,Female,18,Sylhet,Private,10,82,Secondary,13956,No,No,3.4,4.64,4.39
962,Male,15,Dhaka,Private,15,94,Secondary,53492,No,Yes,3.05,3.88,4.99
391,Male,16,Chattogram,Private,5,98,Secondary,33154,Yes,Yes,4.01,3.99,3.62
105,Female,16,Mymensingh,Private,10,95,Higher Secondary,27695,No,Yes,3.33,4.42,4.8
115,Male,17,Khulna,Private,24,63,Graduate,36553,Yes,Yes,4.89,3.87,3.96
418,Female,17,Chattogram,Private,23,94,Primary,22615,Yes,No,3.24,3.52,4.35
526,Male,17,Mymensingh,Public,19,86,Higher Secondary,57025,No,Yes,4.46,4.55,4.19
458,Female,18,Sylhet,Public,18,77,Primary,29953,No,No,3.72,4.74,3.23
410,Female,16,Mymensingh,Public,19,85,Secondary,44675,No,No,3.43,4.05,4.98
93,Female,18,Barisal,Public,6,66,Primary,10691,Yes,No,4.95,4.1,3.54
931,Male,18,Barisal,Private,17,92,Primary,37856,No,No,4.35,4.9,3.22
90,Female,16,Khulna,Private,26,93,Graduate,28293,No,Yes,3.97,3.53,4.11
337,Male,17,Rangpur,Private,17,99,Graduate,22853,Yes,No,3.2,4.79,3.19
989,Female,17,Sylhet,Public,27,97,Higher Secondary,55264,No,No,4.83,4.58,3.63
922,Male,15,Mymensingh,Public,18,88,Primary,59630,No,Yes,4.71,4.23,3.3
934,Male,17,Dhaka,Private,22,79,Graduate,34162,Yes,Yes,4.47,3.91,4.06
606,Male,17,Rangpur,Public,13,62,Primary,48308,No,No,4.91,3.9,4.13
594,Female,18,Rajshahi,Public,7,87,Higher Secondary,54148,Yes,Yes,3.72,3.76,3.41
612,Female,16,Mymensingh,Public,26,69,Secondary,25882,Yes,Yes,4.53,3.94,4.54
95,Female,16,Rangpur,Public,6,91,Higher Secondary,10931,No,No,3.42,4.52,4.24
12,Male,15,Khulna,Private,17,96,Higher Secondary,49567,Yes,No,3.02,4.21,4.68
397,Female,17,Rajshahi,Private,21,93,Higher Secondary,30690,No,No,3.68,4.78,3.27
534,Male,15,Chattogram,Private,22,94,Higher Secondary,37151,No,No,4.46,3.6,3.52
44,Female,15,Sylhet,Public,29,77,Higher Secondary,28211,No,Yes,3.79,4.41,3.21
43,Female,17,Dhaka,Public,18,95,Secondary,30855,No,No,4.9,4.18,4.84
330,Female,15,Chattogram,Private,18,82,Primary,52230,No,No,4.92,4.78,3.08
168,Male,16,Rangpur,Public,24,80,Graduate,58899,No,No,3.2,4.4,3.16
498,Female,18,Chattogram,Public,23,85,Higher Secondary,27576,No,Yes,3.98,4.22,3.75
877,Female,15,Chattogram,Public,27,77,Higher Secondary,55201,Yes,Yes,4.45,3.94,3.19
598,Male,15,Khulna,Public,25,98,Primary,15606,Yes,No,3.2,3.67,3.27
757,Female,15,Dhaka,Public,18,85,Primary,49449,No,Yes,5.0,4.34,3.87
101,Male,17,Rangpur,Public,16,75,Higher Secondary,58243,Yes,Yes,4.67,3.93,4.16
427,Male,17,Rangpur,Private,26,78,Higher Secondary,52904,Yes,No,3.52,3.84,3.41
179,Male,17,Sylhet,Public,12,62,Graduate,59346,Yes,No,3.7,4.71,4.72
445,Female,17,Rajshahi,Private,22,79,Higher Secondary,25989,No,No,4.6,3.73,4.62
417,Male,15,Barisal,Private,25,78,Secondary,23543,No,Yes,3.06,3.87,3.11
871,Male,17,Mymensingh,Private,23,76,Secondary,55826,Yes,Yes,3.97,4.85,4.28
883,Male,15,Dhaka,Public,6,89,Higher Secondary,14603,No,No,4.51,4.78,4.35
681,Female,18,Dhaka,Public,24,83,Higher Secondary,29880,No,No,4.67,3.54,4.77
178,Male,18,Rajshahi,Public,15,89,Higher Secondary,26395,Yes,Yes,3.33,4.27,3.94
396,Female,16,Rajshahi,Public,7,76,Primary,23331,Yes,Yes,4.2,4.05,4.32
912,Male,16,Dhaka,Private,27,81,Higher Secondary,28982,Yes,No,4.32,3.84,4.38
794,Female,17,Khulna,Public,12,61,Higher Secondary,49439,No,Yes,4.98,4.84,4.41
961,Male,16,Sylhet,Public,29,74,Higher Secondary,48498,No,Yes,3.52,4.3,3.33
685,Male,17,Barisal,Private,26,64,Higher Secondary,36027,Yes,Yes,4.21,4.65,3.28
384,Male,18,Barisal,Public,25,95,Secondary,52932,No,No,4.13,4.07,3.82
957,Female,16,Dhaka,Public,13,83,Primary,17533,No,No,4.5,3.66,4.94
752,Male,18,Khulna,Public,9,88,Primary,13786,No,Yes,4.65,3.69,4.76
258,Female,17,Barisal,Private,9,62,Secondary,23731,No,Yes,4.92,4.15,4.29
539,Male,16,Mymensingh,Private,24,62,Secondary,54062,Yes,No,4.76,4.33,4.12
336,Female,16,Rajshahi,Public,24,69,Secondary,14078,No,Yes,3.83,4.58,3.19
16,Male,16,Mymensingh,Private,17,87,Graduate,35006,No,No,4.97,4.67,4.61
325,Female,15,Sylhet,Public,27,83,Primary,31316,No,No,3.72,4.3,3.95
759,Male,17,Chattogram,Public,10,66,Higher Secondary,39709,Yes,Yes,3.02,3.52,4.67
223,Female,15,Barisal,Private,22,76,Secondary,31267,No,Yes,4.32,3.58,4.17
180,Male,17,Mymensingh,Public,10,89,Higher Secondary,12537,Yes,No,3.63,3.57,3.6
984,Male,17,Sylhet,Private,21,64,Graduate,10798,No,Yes,3.12,4.9,3.66
23,Female,16,Chattogram,Private,29,77,Secondary,40595,No,No,4.88,4.49,4.28
357,Female,18,Barisal,Private,29,73,Primary,44844,No,No,3.82,4.69,3.69
667,Female,18,Mymensingh,Public,14,66,Higher Secondary,18531,No,Yes,4.77,4.68,3.42
862,Male,16,Mymensingh,Private,15,99,Higher Secondary,54362,No,Yes,4.2,3.64,4.82
341,Male,17,Barisal,Public,27,80,Graduate,40425,No,Yes,3.44,3.58,3.07
432,Female,15,Mymensingh,Private,16,60,Higher Secondary,41371,Yes,Yes,4.53,4.1,4.49
552,Female,15,Dhaka,Public,15,60,Secondary,17370,No,Yes,4.51,4.44,4.42
834,Female,17,Dhaka,Private,12,91,Higher Secondary,56511,No,Yes,3.77,4.6,4.4
204,Male,16,Rangpur,Public,25,77,Secondary,42463,Yes,Yes,4.98,5.0,4.71
631,Male,17,Sylhet,Private,7,96,Secondary,19627,Yes,No,3.76,4.95,3.68
94,Female,17,Chattogram,Private,14,91,Higher Secondary,40062,No,No,3.44,3.95,3.34
559,Female,17,Mymensingh,Private,13,80,Graduate,38926,Yes,Yes,3.35,3.86,3.39
69,Female,15,Chattogram,Private,27,84,Secondary,13092,No,Yes,3.66,4.71,4.68
623,Male,16,Rajshahi,Private,28,67,Higher Secondary,36025,Yes,No,3.54,3.66,3.21
285,Female,17,Chattogram,Public,19,81,Graduate,24022,No,Yes,4.08,4.23,3.45
845,Male,16,Barisal,Private,17,88,Secondary,38967,No,No,4.91,3.51,4.46
435,Female,18,Barisal,Private,6,75,Primary,44420,Yes,Yes,3.2,4.43,4.55
154,Male,16,Dhaka,Public,13,60,Secondary,34881,Yes,No,3.93,4.15,3.09
76,Female,15,Rangpur,Private,11,84,Graduate,14926,No,No,4.35,4.69,3.83
731,Male,16,Sylhet,Private,11,70,Graduate,42230,Yes,No,3.85,3.81,4.42
447,Male,18,Khulna,Public,16,63,Secondary,19290,Yes,Yes,3.84,3.9,3.11
189,Male,17,Chattogram,Private,8,90,Secondary,25029,No,Yes,4.74,4.33,3.58
272,Female,16,Khulna,Public,11,86,Primary,18044,Yes,Yes,3.29,3.8,3.75
237,Female,15,Sylhet,Public,26,83,Graduate,51486,No,Yes,3.6,3.93,3.81
488,Female,15,Chattogram,Public,28,73,Graduate,25540,Yes,Yes,4.34,3.89,3.72
118,Female,15,Rajshahi,Private,28,88,Graduate,41308,Yes,Yes,3.45,4.25,3.65
944,Male,16,Sylhet,Private,16,74,Higher Secondary,46444,No,Yes,4.0,3.79,3.57
513,Male,15,Barisal,Public,20,62,Primary,11539,No,Yes,4.04,4.23,4.92
826,Female,15,Barisal,Private,28,93,Secondary,48353,No,No,4.59,3.67,4.49
592,Female,17,Chattogram,Public,22,85,Higher Secondary,11184,Yes,No,3.48,4.22,4.98
127,Female,18,Dhaka,Private,21,63,Higher Secondary,20680,No,No,4.15,4.39,3.11
117,Male,17,Khulna,Public,19,62,Primary,40497,Yes,No,4.23,4.01,3.18
474,Female,16,Rajshahi,Private,11,92,Primary,23007,No,Yes,4.06,4.08,3.48
694,Female,17,Rajshahi,Private,26,98,Secondary,42088,Yes,No,3.2,4.89,4.81
58,Male,17,Sylhet,Private,16,72,Secondary,48892,Yes,Yes,4.37,3.8,3.04
864,Female,16,Sylhet,Private,12,89,Secondary,28981,No,Yes,4.44,4.98,3.4
913,Male,16,Barisal,Public,27,65,Secondary,24622,No,Yes,3.57,4.52,4.57
370,Male,16,Barisal,Public,18,68,Secondary,56851,Yes,No,4.04,4.9,4.96
269,Male,15,Khulna,Private,12,77,Primary,24629,No,No,3.4,4.81,3.03
47,Female,17,Chattogram,Private,22,65,Secondary,59241,Yes,No,3.22,4.52,4.79
350,Male,15,Mymensingh,Public,8,64,Primary,25470,Yes,Yes,3.73,3.51,3.42
196,Female,15,Chattogram,Private,15,71,Graduate,43065,No,No,4.61,4.35,4.36
1000,Male,15,Mymensingh,Private,16,80,Graduate,53705,Yes,No,4.23,4.78,4.2
835,Male,18,Rangpur,Public,11,76,Graduate,28771,Yes,Yes,4.57,3.58,3.0
737,Female,15,Rangpur,Public,8,83,Secondary,55203,No,Yes,3.47,4.36,3.22
264,Male,17,Chattogram,Private,24,98,Primary,12776,Yes,Yes,4.38,4.6,3.82
444,Female,17,Mymensingh,Private,29,84,Primary,53123,No,No,4.53,5.0,3.54
676,Male,15,Khulna,Public,22,71,Primary,16477,No,Yes,4.8,4.17,4.63
305,Female,16,Dhaka,Private,10,79,Graduate,44036,No,Yes,3.93,4.7,3.8
342,Female,18,Sylhet,Private,29,79,Primary,12575,Yes,No,4.07,4.17,3.89
967,Male,15,Dhaka,Public,13,69,Graduate,26932,Yes,No,4.76,4.73,4.33
150,Female,15,Rangpur,Public,16,63,Graduate,43654,Yes,No,3.85,4.46,4.61
125,Male,16,Chattogram,Public,13,82,Secondary,53485,Yes,Yes,4.64,3.87,3.28
787,Male,18,Chattogram,Public,19,61,Secondary,29023,No,Yes,3.21,4.53,3.68
51,Male,16,Chattogram,Private,9,60,Secondary,36460,Yes,Yes,3.57,3.64,3.43
354,Female,16,Mymensingh,Public,5,96,Primary,38572,Yes,No,3.54,3.72,4.98
928,Female,17,Chattogram,Public,19,61,Secondary,53628,Yes,Yes,4.25,4.58,3.98
143,Female,18,Barisal,Public,22,84,Primary,33853,Yes,Yes,3.11,4.56,4.13
471,Male,15,Rajshahi,Private,15,87,Higher Secondary,35373,Yes,Yes,4.84,4.45,4.88
400,Male,15,Rajshahi,Private,5,72,Primary,14875,Yes,Yes,4.43,4.54,4.22
626,Female,17,Barisal,Private,19,65,Primary,19782,No,No,3.03,3.52,4.45
321,Female,18,Rangpur,Private,12,99,Graduate,50542,Yes,No,3.25,4.47,4.36
20,Male,15,Rajshahi,Public,24,94,Graduate,26459,No,No,4.0,3.59,4.68
810,Male,16,Rajshahi,Private,20,88,Graduate,41658,Yes,No,4.17,4.2,4.69
791,Female,15,Barisal,Private,7,89,Graduate,51979,No,Yes,4.78,4.37,4.66
809,Female,18,Khulna,Public,27,88,Graduate,27010,No,Yes,4.59,3.73,4.7
408,Female,15,Rangpur,Private,16,76,Primary,52431,No,Yes,4.07,4.49,3.61
538,Male,16,Barisal,Public,12,81,Graduate,17354,Yes,Yes,3.4,4.87,4.13
621,Female,15,Rangpur,Private,8,60,Secondary,29627,No,No,4.86,4.78,4.46
39,Male,15,Barisal,Public,25,68,Graduate,38202,No,Yes,4.45,4.32,4.05
176,Female,17,Rangpur,Private,7,72,Graduate,49404,Yes,No,3.54,3.9,4.3
246,Female,18,Chattogram,Private,24,62,Graduate,29053,No,Yes,3.5,3.93,3.94
829,Male,16,Rangpur,Public,7,95,Higher Secondary,39351,Yes,No,3.27,3.78,4.26
668,Female,15,Mymensingh,Private,9,62,Primary,47038,Yes,No,3.95,3.99,4.0
755,Female,15,Mymensingh,Private,24,98,Primary,19190,Yes,No,4.4,4.51,4.74
859,Female,17,Dhaka,Private,18,75,Higher Secondary,52481,Yes,Yes,3.19,4.19,4.27
155,Male,18,Mymensingh,Public,8,97,Graduate,45422,Yes,No,4.37,4.62,3.03
288,Male,16,Khulna,Private,29,63,Graduate,25886,No,Yes,3.11,3.51,4.49
